frame_id,reason
0000003659,frame_failed:'missing_pose_frame'
0000003660,frame_failed:'missing_pose_frame'
0000003661,frame_failed:'missing_pose_frame'
0000003662,frame_failed:'missing_pose_frame'
0000003663,frame_failed:'missing_pose_frame'
0000003664,frame_failed:'missing_pose_frame'
0000003665,frame_failed:'missing_pose_frame'
0000003666,frame_failed:'missing_pose_frame'
0000003667,frame_failed:'missing_pose_frame'
0000003668,frame_failed:'missing_pose_frame'
0000003669,frame_failed:'missing_pose_frame'
0000003670,frame_failed:'missing_pose_frame'
0000003671,frame_failed:'missing_pose_frame'
0000003672,frame_failed:'missing_pose_frame'
0000003673,frame_failed:'missing_pose_frame'
0000003674,frame_failed:'missing_pose_frame'
0000003675,frame_failed:'missing_pose_frame'
0000003676,frame_failed:'missing_pose_frame'
0000003677,frame_failed:'missing_pose_frame'
0000003678,frame_failed:'missing_pose_frame'
0000003679,frame_failed:'missing_pose_frame'
0000003680,frame_failed:'missing_pose_frame'
0000003681,frame_failed:'missing_pose_frame'
0000003682,frame_failed:'missing_pose_frame'
0000003683,frame_failed:'missing_pose_frame'
0000003685,frame_failed:'missing_pose_frame'
0000003686,frame_failed:'missing_pose_frame'
0000003687,frame_failed:'missing_pose_frame'
0000003688,frame_failed:'missing_pose_frame'
0000003689,frame_failed:'missing_pose_frame'
0000003690,frame_failed:'missing_pose_frame'
0000003691,frame_failed:'missing_pose_frame'
0000003692,frame_failed:'missing_pose_frame'
0000003693,frame_failed:'missing_pose_frame'
0000003694,frame_failed:'missing_pose_frame'
0000003695,frame_failed:'missing_pose_frame'
0000003696,frame_failed:'missing_pose_frame'
0000003697,frame_failed:'missing_pose_frame'
0000003698,frame_failed:'missing_pose_frame'
0000003699,frame_failed:'missing_pose_frame'
0000003700,frame_failed:'missing_pose_frame'
0000003701,frame_failed:'missing_pose_frame'
0000003702,frame_failed:'missing_pose_frame'
0000003703,frame_failed:'missing_pose_frame'
0000003704,frame_failed:'missing_pose_frame'
0000003705,frame_failed:'missing_pose_frame'
0000003706,frame_failed:'missing_pose_frame'
0000003707,frame_failed:'missing_pose_frame'
0000003708,frame_failed:'missing_pose_frame'
0000003709,frame_failed:'missing_pose_frame'
0000003710,frame_failed:'missing_pose_frame'
0000003711,frame_failed:'missing_pose_frame'
0000003712,frame_failed:'missing_pose_frame'
0000003713,frame_failed:'missing_pose_frame'
0000003714,frame_failed:'missing_pose_frame'
0000003715,frame_failed:'missing_pose_frame'
0000003716,frame_failed:'missing_pose_frame'
0000003717,frame_failed:'missing_pose_frame'
0000003718,frame_failed:'missing_pose_frame'
0000003719,frame_failed:'missing_pose_frame'
0000003720,frame_failed:'missing_pose_frame'
0000003721,frame_failed:'missing_pose_frame'
0000003722,frame_failed:'missing_pose_frame'
0000003723,frame_failed:'missing_pose_frame'
0000003724,frame_failed:'missing_pose_frame'
0000003725,frame_failed:'missing_pose_frame'
0000003726,frame_failed:'missing_pose_frame'
0000003727,frame_failed:'missing_pose_frame'
0000003728,frame_failed:'missing_pose_frame'
0000003729,frame_failed:'missing_pose_frame'
0000003730,frame_failed:'missing_pose_frame'
0000003731,frame_failed:'missing_pose_frame'
0000003732,frame_failed:'missing_pose_frame'
0000003733,frame_failed:'missing_pose_frame'
0000003734,frame_failed:'missing_pose_frame'
0000003735,frame_failed:'missing_pose_frame'
0000003736,frame_failed:'missing_pose_frame'
0000003737,frame_failed:'missing_pose_frame'
0000003738,frame_failed:'missing_pose_frame'
0000003739,frame_failed:'missing_pose_frame'
0000003740,frame_failed:'missing_pose_frame'
0000003741,frame_failed:'missing_pose_frame'
0000003742,frame_failed:'missing_pose_frame'
0000003744,frame_failed:'missing_pose_frame'
0000003745,frame_failed:'missing_pose_frame'
0000003746,frame_failed:'missing_pose_frame'
0000003747,frame_failed:'missing_pose_frame'
0000003748,frame_failed:'missing_pose_frame'
0000003749,frame_failed:'missing_pose_frame'
0000003750,frame_failed:'missing_pose_frame'
0000003751,frame_failed:'missing_pose_frame'
0000003752,frame_failed:'missing_pose_frame'
0000003753,frame_failed:'missing_pose_frame'
0000003754,frame_failed:'missing_pose_frame'
0000003755,frame_failed:'missing_pose_frame'
0000003756,frame_failed:'missing_pose_frame'
0000003757,frame_failed:'missing_pose_frame'
0000003758,frame_failed:'missing_pose_frame'
0000003759,frame_failed:'missing_pose_frame'
0000003760,frame_failed:'missing_pose_frame'
0000003761,frame_failed:'missing_pose_frame'
0000003762,frame_failed:'missing_pose_frame'
0000003763,frame_failed:'missing_pose_frame'
0000003764,frame_failed:'missing_pose_frame'
0000003765,frame_failed:'missing_pose_frame'
0000003766,frame_failed:'missing_pose_frame'
0000003767,frame_failed:'missing_pose_frame'
0000003768,frame_failed:'missing_pose_frame'
0000003769,frame_failed:'missing_pose_frame'
0000003770,frame_failed:'missing_pose_frame'
0000003771,frame_failed:'missing_pose_frame'
0000003772,frame_failed:'missing_pose_frame'
0000003773,frame_failed:'missing_pose_frame'
0000003774,frame_failed:'missing_pose_frame'
0000003775,frame_failed:'missing_pose_frame'
0000003776,frame_failed:'missing_pose_frame'
0000003777,frame_failed:'missing_pose_frame'
0000003778,frame_failed:'missing_pose_frame'
0000003779,frame_failed:'missing_pose_frame'
0000003780,frame_failed:'missing_pose_frame'
0000003781,frame_failed:'missing_pose_frame'
0000003782,frame_failed:'missing_pose_frame'
0000003783,frame_failed:'missing_pose_frame'
0000003784,frame_failed:'missing_pose_frame'
0000003785,frame_failed:'missing_pose_frame'
0000003786,frame_failed:'missing_pose_frame'
0000003787,frame_failed:'missing_pose_frame'
0000003788,frame_failed:'missing_pose_frame'
0000003789,frame_failed:'missing_pose_frame'
0000003790,frame_failed:'missing_pose_frame'
0000003791,frame_failed:'missing_pose_frame'
0000003792,frame_failed:'missing_pose_frame'
0000003793,frame_failed:'missing_pose_frame'
0000003794,frame_failed:'missing_pose_frame'
0000003795,frame_failed:'missing_pose_frame'
0000003796,frame_failed:'missing_pose_frame'
0000003797,frame_failed:'missing_pose_frame'
0000003798,frame_failed:'missing_pose_frame'
0000003799,frame_failed:'missing_pose_frame'
0000003800,frame_failed:'missing_pose_frame'
0000003801,frame_failed:'missing_pose_frame'
0000003802,frame_failed:'missing_pose_frame'
0000003803,frame_failed:'missing_pose_frame'
0000003804,frame_failed:'missing_pose_frame'
0000003805,frame_failed:'missing_pose_frame'
0000003806,frame_failed:'missing_pose_frame'
0000003807,frame_failed:'missing_pose_frame'
0000003808,frame_failed:'missing_pose_frame'
0000003809,frame_failed:'missing_pose_frame'
0000003810,frame_failed:'missing_pose_frame'
0000003811,frame_failed:'missing_pose_frame'
0000003812,frame_failed:'missing_pose_frame'
0000003813,frame_failed:'missing_pose_frame'
0000003814,frame_failed:'missing_pose_frame'
0000003815,frame_failed:'missing_pose_frame'
0000003816,frame_failed:'missing_pose_frame'
0000003817,frame_failed:'missing_pose_frame'
0000003818,frame_failed:'missing_pose_frame'
0000003819,frame_failed:'missing_pose_frame'
0000003820,frame_failed:'missing_pose_frame'
0000003821,frame_failed:'missing_pose_frame'
0000003822,frame_failed:'missing_pose_frame'
0000003823,frame_failed:'missing_pose_frame'
0000003824,frame_failed:'missing_pose_frame'
0000003825,frame_failed:'missing_pose_frame'
0000003826,frame_failed:'missing_pose_frame'
0000003827,frame_failed:'missing_pose_frame'
0000003828,frame_failed:'missing_pose_frame'
0000003829,frame_failed:'missing_pose_frame'
0000003830,frame_failed:'missing_pose_frame'
0000003831,frame_failed:'missing_pose_frame'
0000003832,frame_failed:'missing_pose_frame'
0000003833,frame_failed:'missing_pose_frame'
0000003834,frame_failed:'missing_pose_frame'
0000003835,frame_failed:'missing_pose_frame'
